/============================\
|     NETWORK PARAMETERS     |
\============================/

| LAYER PARAMETERS |

activations [10000,30,20,5]

| TRAIN PARAMETERS |

trainMode true
learningRate 0.5
activationFunction relu6

// 1 Random, 2 Zero, 3 Manual, 4 Load from file, 5 Xavier
weightInit 1

writeWeights true
fileName weights.txt

writeActivations false
activationsFileName activations.txt

writeThetas false
thetasFileName thetas.txt

weightLowerBound -1.5
weightUpperBound 1.5
errorThreshold 2e-4
maxIterations 10000
weightSaveEvery 1000
keepAliveEvery 500
estimateTrainTime true

|  RUN PARAMETERS  |

numTestCases 25
externalTestData true
testDataFile dataImages.txt
