/============================\
|     NETWORK PARAMETERS     |
\============================/

| LAYER PARAMETERS |

activations [10000,10,10,5]

| TRAIN PARAMETERS |

trainMode false
learningRate 0.5
activationFunction sigmoid

// 1 Random, 2 Zero, 3 Manual, 4 Load from file, 5 Xavier
weightInit 4

writeWeights true
fileName weights.txt

writeActivations false
activationsFileName activations.txt

weightLowerBound -1.5
weightUpperBound 1.5
errorThreshold 2e-4
maxIterations 100000
weightSaveEvery 10000
keepAliveEvery 500
estimateTrainTime true

|  RUN PARAMETERS  |

numTestCases 5
externalTestData true
testDataFile dataValidate.txt
