/============================\
|     NETWORK PARAMETERS     |
\============================/

| LAYER PARAMETERS |

numInputNodes 2
numHiddenOneNodes 30
numHiddenTwoNodes 20
numOutputNodes 3

| TRAIN PARAMETERS |

trainMode true
learningRate 0.5
activationFunction sigmoid

// 1 Random, 2 Zero, 3 Manual, 4 Load from file, 5 Xavier
weightInit 1

writeWeights true
fileName weights.txt

weightLowerBound -1.5
weightUpperBound 1.5
errorThreshold 2e-4
maxIterations 100000
weightSaveEvery 10000
keepAliveEvery 1000

|  RUN PARAMETERS  |

numTestCases 4
externalTestData true
testDataFile dataAll.txt
